func_ov002_021e3560 kind:function(arm,size=0x94) addr:0x021e3560
func_ov002_021f1878 kind:function(arm,size=0x6c) addr:0x021f1878
func_ov002_021f18e4 kind:function(arm,size=0x1e4) addr:0x021f18e4
func_ov002_021f1ac8 kind:function(arm,size=0x5c) addr:0x021f1ac8
func_ov002_021f1b24 kind:function(arm,size=0x238) addr:0x021f1b24
func_ov002_021f1d5c kind:function(arm,size=0x40) addr:0x021f1d5c
func_ov002_021f1d9c kind:function(arm,size=0xec) addr:0x021f1d9c
func_ov002_021f1e88 kind:function(arm,size=0x7c) addr:0x021f1e88
func_ov002_021f1f04 kind:function(arm,size=0x54) addr:0x021f1f04
func_ov002_021f1f58 kind:function(arm,size=0xc) addr:0x021f1f58
func_ov002_021f1f64 kind:function(arm,size=0x34) addr:0x021f1f64
func_ov002_021f1f98 kind:function(arm,size=0xc) addr:0x021f1f98
func_ov002_021f1fa4 kind:function(arm,size=0x14) addr:0x021f1fa4
func_ov002_021f1fb8 kind:function(arm,size=0xc) addr:0x021f1fb8
func_ov002_021f1fc4 kind:function(arm,size=0xc) addr:0x021f1fc4
func_ov002_021f1fd0 kind:function(arm,size=0xc) addr:0x021f1fd0
func_ov002_021f1fdc kind:function(arm,size=0xc) addr:0x021f1fdc
func_ov002_021f1fe8 kind:function(arm,size=0xc) addr:0x021f1fe8
func_ov002_021f1ff4 kind:function(arm,size=0xc) addr:0x021f1ff4
func_ov002_021f2000 kind:function(arm,size=0xc) addr:0x021f2000
func_ov002_021f200c kind:function(arm,size=0x34) addr:0x021f200c
func_ov002_021f2040 kind:function(arm,size=0x88) addr:0x021f2040
func_ov002_021f20c8 kind:function(arm,size=0x3c) addr:0x021f20c8
func_ov002_021f2104 kind:function(arm,size=0x4) addr:0x021f2104
func_ov002_021f2108 kind:function(arm,size=0x14) addr:0x021f2108
func_ov002_021f211c kind:function(arm,size=0x10) addr:0x021f211c
func_ov002_021f212c kind:function(arm,size=0x34) addr:0x021f212c
func_ov002_021f2160 kind:function(arm,size=0x38) addr:0x021f2160
func_ov002_021f2198 kind:function(arm,size=0x1c) addr:0x021f2198
func_ov002_021f21b4 kind:function(arm,size=0x70) addr:0x021f21b4
func_ov002_021f2224 kind:function(arm,size=0x20) addr:0x021f2224
func_ov002_021f2244 kind:function(arm,size=0x18) addr:0x021f2244
func_ov002_021f225c kind:function(arm,size=0x58) addr:0x021f225c
func_ov002_021f22b4 kind:function(arm,size=0x44) addr:0x021f22b4
func_ov002_021f22f8 kind:function(arm,size=0x68) addr:0x021f22f8
func_ov002_021f2360 kind:function(arm,size=0x60) addr:0x021f2360
func_ov002_021f23c0 kind:function(arm,size=0x94) addr:0x021f23c0
func_ov002_021f2454 kind:function(arm,size=0x14) addr:0x021f2454
func_ov002_021f2468 kind:function(arm,size=0x70) addr:0x021f2468
func_ov002_021f24d8 kind:function(arm,size=0xa4) addr:0x021f24d8
func_ov002_021f257c kind:function(arm,size=0xc8) addr:0x021f257c
func_ov002_021f2644 kind:function(arm,size=0xa4) addr:0x021f2644
func_ov002_021f26e8 kind:function(arm,size=0x98) addr:0x021f26e8
func_ov002_021f2780 kind:function(arm,size=0x58) addr:0x021f2780
func_ov002_021f27d8 kind:function(arm,size=0x24) addr:0x021f27d8
func_ov002_021f27fc kind:function(arm,size=0x24) addr:0x021f27fc
func_ov002_021f2820 kind:function(arm,size=0x24) addr:0x021f2820
func_ov002_021f2844 kind:function(arm,size=0x24) addr:0x021f2844
func_ov002_021f2868 kind:function(arm,size=0x28) addr:0x021f2868
func_ov002_021f2890 kind:function(arm,size=0x28) addr:0x021f2890
func_ov002_021f28b8 kind:function(arm,size=0x28) addr:0x021f28b8
func_ov002_021f28e0 kind:function(arm,size=0x28) addr:0x021f28e0
func_ov002_021f2908 kind:function(arm,size=0x24) addr:0x021f2908
func_ov002_021f292c kind:function(arm,size=0x54) addr:0x021f292c
func_ov002_021f2980 kind:function(arm,size=0xa8) addr:0x021f2980
func_ov002_021f2a28 kind:function(arm,size=0x54) addr:0x021f2a28
func_ov002_021f2a7c kind:function(arm,size=0x19c) addr:0x021f2a7c
func_ov002_021f2c18 kind:function(arm,size=0x48) addr:0x021f2c18
func_ov002_021f2c60 kind:function(arm,size=0x5c) addr:0x021f2c60
func_ov002_021f2cbc kind:function(arm,size=0x6c) addr:0x021f2cbc
func_ov002_021f2d28 kind:function(arm,size=0x1c) addr:0x021f2d28
func_ov002_021f2d44 kind:function(arm,size=0x24) addr:0x021f2d44
func_ov002_021f2d68 kind:function(arm,size=0x7c) addr:0x021f2d68
func_ov002_021f2de4 kind:function(arm,size=0x9c) addr:0x021f2de4
func_ov002_021f2e80 kind:function(arm,size=0x18) addr:0x021f2e80
func_ov002_021f2e98 kind:function(arm,size=0x24) addr:0x021f2e98
func_ov002_021f2ebc kind:function(arm,size=0x214) addr:0x021f2ebc
func_ov002_021f30d0 kind:function(arm,size=0xec) addr:0x021f30d0
func_ov002_021f31bc kind:function(arm,size=0xb0) addr:0x021f31bc
func_ov002_021f326c kind:function(arm,size=0x8c) addr:0x021f326c
func_ov002_021f32f8 kind:function(arm,size=0x250) addr:0x021f32f8
func_ov002_021f3548 kind:function(arm,size=0x98) addr:0x021f3548
func_ov002_021f35e0 kind:function(arm,size=0xc0) addr:0x021f35e0
func_ov002_021f36a0 kind:function(arm,size=0x3c) addr:0x021f36a0
func_ov002_021f36dc kind:function(arm,size=0x70) addr:0x021f36dc
func_ov002_021f374c kind:function(arm,size=0x48) addr:0x021f374c
func_ov002_021f3794 kind:function(arm,size=0x5c) addr:0x021f3794
func_ov002_021f37f0 kind:function(arm,size=0x84) addr:0x021f37f0
func_ov002_021f3874 kind:function(arm,size=0x7c) addr:0x021f3874
func_ov002_021f38f0 kind:function(arm,size=0x80) addr:0x021f38f0
func_ov002_021f3970 kind:function(arm,size=0x80) addr:0x021f3970
func_ov002_021f39f0 kind:function(arm,size=0xc4) addr:0x021f39f0
func_ov002_021f3ab4 kind:function(arm,size=0x40) addr:0x021f3ab4
func_ov002_021f3af4 kind:function(arm,size=0x74) addr:0x021f3af4
func_ov002_021f3b68 kind:function(arm,size=0x8) addr:0x021f3b68
func_ov002_021f3b70 kind:function(arm,size=0x180) addr:0x021f3b70
func_ov002_021f3cf0 kind:function(arm,size=0x1ac) addr:0x021f3cf0
func_ov002_021f3e9c kind:function(arm,size=0xb0) addr:0x021f3e9c
func_ov002_021f3f4c kind:function(arm,size=0x24) addr:0x021f3f4c
func_ov002_021f3f70 kind:function(arm,size=0x20) addr:0x021f3f70
func_ov002_021f3f90 kind:function(arm,size=0x150) addr:0x021f3f90
func_ov002_021f40e0 kind:function(arm,size=0xbc) addr:0x021f40e0
func_ov002_021f419c kind:function(arm,size=0x2d0) addr:0x021f419c
func_ov002_021f446c kind:function(arm,size=0x260) addr:0x021f446c
func_ov002_021f46cc kind:function(arm,size=0x34) addr:0x021f46cc
func_ov002_021f4700 kind:function(arm,size=0x28) addr:0x021f4700
func_ov002_021f4728 kind:function(arm,size=0x28) addr:0x021f4728
func_ov002_021f4750 kind:function(arm,size=0x28) addr:0x021f4750
func_ov002_021f4778 kind:function(arm,size=0x360) addr:0x021f4778
func_ov002_021f4ad8 kind:function(arm,size=0xc) addr:0x021f4ad8
func_ov002_021f4ae4 kind:function(arm,size=0xd4) addr:0x021f4ae4
func_ov002_021f4bb8 kind:function(arm,size=0x258) addr:0x021f4bb8
func_ov002_021f4e10 kind:function(arm,size=0x7c) addr:0x021f4e10
func_ov002_021f4e8c kind:function(arm,size=0x284) addr:0x021f4e8c
func_ov002_021f5110 kind:function(arm,size=0x30) addr:0x021f5110
func_ov002_021f5140 kind:function(arm,size=0xc) addr:0x021f5140
func_ov002_021f514c kind:function(arm,size=0x24) addr:0x021f514c
func_ov002_021f5170 kind:function(arm,size=0x3f4) addr:0x021f5170
func_ov002_021f5564 kind:function(arm,size=0x2d0) addr:0x021f5564
func_ov002_021f5834 kind:function(arm,size=0x288) addr:0x021f5834
func_ov002_021f5abc kind:function(arm,size=0x58) addr:0x021f5abc
func_ov002_021f5b14 kind:function(arm,size=0x26c) addr:0x021f5b14
func_ov002_021f5d80 kind:function(arm,size=0x50) addr:0x021f5d80
func_ov002_021f5dd0 kind:function(arm,size=0x1b0) addr:0x021f5dd0
func_ov002_021f5f80 kind:function(arm,size=0x444) addr:0x021f5f80
func_ov002_021f63c4 kind:function(arm,size=0x4c) addr:0x021f63c4
func_ov002_021f6410 kind:function(arm,size=0x14) addr:0x021f6410
func_ov002_021f6424 kind:function(arm,size=0x14) addr:0x021f6424
func_ov002_021f6438 kind:function(arm,size=0x14) addr:0x021f6438
func_ov002_021f644c kind:function(arm,size=0x128) addr:0x021f644c
func_ov002_021f6574 kind:function(arm,size=0x1dc) addr:0x021f6574
func_ov002_021f6750 kind:function(arm,size=0x74) addr:0x021f6750
func_ov002_021f67c4 kind:function(arm,size=0x310) addr:0x021f67c4
func_ov002_021f6ad4 kind:function(arm,size=0x28c) addr:0x021f6ad4
func_ov002_021f6d60 kind:function(arm,size=0x58) addr:0x021f6d60
func_ov002_021f6db8 kind:function(arm,size=0x68) addr:0x021f6db8
func_ov002_021f6e20 kind:function(arm,size=0x50) addr:0x021f6e20
func_ov002_021f6e70 kind:function(arm,size=0x7c) addr:0x021f6e70
func_ov002_021f6eec kind:function(arm,size=0x7c) addr:0x021f6eec
func_ov002_021f6f68 kind:function(arm,size=0x94) addr:0x021f6f68
func_ov002_021f6ffc kind:function(arm,size=0x3e4) addr:0x021f6ffc
func_ov002_021f73e0 kind:function(arm,size=0x10) addr:0x021f73e0
func_ov002_021f73f0 kind:function(arm,size=0x10) addr:0x021f73f0
func_ov002_021f7400 kind:function(arm,size=0x2dc) addr:0x021f7400
func_ov002_021f76dc kind:function(arm,size=0x298) addr:0x021f76dc
func_ov002_021f7974 kind:function(arm,size=0x60) addr:0x021f7974
func_ov002_021f79d4 kind:function(arm,size=0x2b4) addr:0x021f79d4
func_ov002_021f7c88 kind:function(arm,size=0x258) addr:0x021f7c88
func_ov002_021f7ee0 kind:function(arm,size=0x54) addr:0x021f7ee0
func_ov002_021f7f34 kind:function(arm,size=0x50) addr:0x021f7f34
func_ov002_021f7f84 kind:function(arm,size=0x18) addr:0x021f7f84
func_ov002_021f7f9c kind:function(arm,size=0x150) addr:0x021f7f9c
func_ov002_021f80ec kind:function(arm,size=0x1c) addr:0x021f80ec
func_ov002_021f8108 kind:function(arm,size=0xa4) addr:0x021f8108
func_ov002_021f81ac kind:function(arm,size=0x64) addr:0x021f81ac
func_ov002_021f8210 kind:function(arm,size=0xc4) addr:0x021f8210
func_ov002_021f82d4 kind:function(arm,size=0x10) addr:0x021f82d4
func_ov002_021f82e4 kind:function(arm,size=0x10) addr:0x021f82e4
func_ov002_021f82f4 kind:function(arm,size=0x78) addr:0x021f82f4
func_ov002_021f836c kind:function(arm,size=0x8) addr:0x021f836c
func_ov002_021f8374 kind:function(arm,size=0x20) addr:0x021f8374
func_ov002_021f8394 kind:function(arm,size=0x84) addr:0x021f8394
func_ov002_021f8418 kind:function(arm,size=0x58) addr:0x021f8418
func_ov002_021f8470 kind:function(arm,size=0x354) addr:0x021f8470
func_ov002_021f87c4 kind:function(arm,size=0x15c) addr:0x021f87c4
func_ov002_021f8920 kind:function(arm,size=0xa8) addr:0x021f8920
func_ov002_021f89c8 kind:function(arm,size=0xb4) addr:0x021f89c8
func_ov002_021f8a7c kind:function(arm,size=0x84) addr:0x021f8a7c
func_ov002_021f8b00 kind:function(arm,size=0x58) addr:0x021f8b00
func_ov002_021f8b58 kind:function(arm,size=0x300) addr:0x021f8b58
func_ov002_021f8e58 kind:function(arm,size=0x160) addr:0x021f8e58
func_ov002_021f8fb8 kind:function(arm,size=0x5c) addr:0x021f8fb8
func_ov002_021f9014 kind:function(arm,size=0x8) addr:0x021f9014
func_ov002_021f901c kind:function(arm,size=0x80) addr:0x021f901c
func_ov002_021f909c kind:function(arm,size=0x64) addr:0x021f909c
func_ov002_021f9100 kind:function(arm,size=0x90) addr:0x021f9100
func_ov002_021f9190 kind:function(arm,size=0x1bc) addr:0x021f9190
func_ov002_021f934c kind:function(arm,size=0x48) addr:0x021f934c
func_ov002_021f9394 kind:function(arm,size=0x60) addr:0x021f9394
func_ov002_021f93f4 kind:function(arm,size=0x150) addr:0x021f93f4
__sinit_ov002_021f9544 kind:function(arm,size=0x18) addr:0x021f9544
__sinit_ov002_021f955c kind:function(arm,size=0x30) addr:0x021f955c
.p__sinit_ov002_021f9544 kind:data(word) addr:0x021f958c
.p__sinit_ov002_021f955c kind:data(word) addr:0x021f9590
data_ov002_021f95a0 kind:data(any) addr:0x021f95a0
data_ov002_021f95a4 kind:data(any) addr:0x021f95a4
data_ov002_021f95ac kind:data(any) addr:0x021f95ac
data_ov002_021f95b8 kind:data(any) addr:0x021f95b8
__typestr__8FXStride kind:data(any) addr:0x021f95c4
__typestr__9FXOneShot kind:data(any) addr:0x021f95d0
__typeinfo__9FXOneShot kind:data(any) addr:0x021f95dc
__typeinfo__8FXStride kind:data(any) addr:0x021f95e8
__vt__8FXStride kind:data(any) addr:0x021f95fc
data_ov002_021f9610 kind:data(any) addr:0x021f9610
data_ov002_021f961c kind:data(any) addr:0x021f961c
__vt__9FXOneShot kind:data(any) addr:0x021f963c
data_ov002_021f964c kind:data(any) addr:0x021f964c
data_ov002_021f9650 kind:data(any) addr:0x021f9650
data_ov002_021f9658 kind:data(any) addr:0x021f9658
data_ov002_021f9668 kind:data(any) addr:0x021f9668
data_ov002_021f9678 kind:data(any) addr:0x021f9678
data_ov002_021f9688 kind:data(any) addr:0x021f9688
__typestr__4FXMB kind:data(any) addr:0x021f9698
__typestr__7FXQuake kind:data(any) addr:0x021f96a0
__typestr__8FXScroll kind:data(any) addr:0x021f96ac
__typestr__8FXPlaySE kind:data(any) addr:0x021f96b8
__typestr__8FXBGMode kind:data(any) addr:0x021f96c4
__typestr__9FXPlayNCE kind:data(any) addr:0x021f96d0
__typestr__9FXWinRect kind:data(any) addr:0x021f96dc
__typeinfo__10FXWinCurve kind:data(any) addr:0x021f96e8
__typeinfo__16FXSetBG2asAffine kind:data(any) addr:0x021f96f4
__typeinfo__7FXQuake kind:data(any) addr:0x021f9700
__typeinfo__16FXWinBlendEnable kind:data(any) addr:0x021f970c
__typeinfo__8FXPlaySE kind:data(any) addr:0x021f9718
__typeinfo__10FXCurveNCE kind:data(any) addr:0x021f9724
__typeinfo__16FXTransPalette16 kind:data(any) addr:0x021f9730
__typeinfo__9FXWinRect kind:data(any) addr:0x021f973c
__typeinfo__11FXWinInDisp kind:data(any) addr:0x021f9748
__typeinfo__8FXScroll kind:data(any) addr:0x021f9754
__typeinfo__14FXSetBG2asText kind:data(any) addr:0x021f9760
__typeinfo__15FXLoadPalette16 kind:data(any) addr:0x021f976c
__typeinfo__11FXWinEnable kind:data(any) addr:0x021f9778
__typeinfo__11FXBlendMode kind:data(any) addr:0x021f9784
__typeinfo__4FXMB kind:data(any) addr:0x021f9790
__typeinfo__9FXPlayNCE kind:data(any) addr:0x021f979c
__typeinfo__16FXSetBG3asAffine kind:data(any) addr:0x021f97a8
__typeinfo__12FXBGPriority kind:data(any) addr:0x021f97b4
__typeinfo__13FXKColorBlend kind:data(any) addr:0x021f97c0
__typeinfo__12FXLoadScreen kind:data(any) addr:0x021f97cc
__typeinfo__16FXSetBGChrOffset kind:data(any) addr:0x021f97d8
__typeinfo__15FXLoadFileGroup kind:data(any) addr:0x021f97e4
__typeinfo__20FXSetBG3as256x16Pltt kind:data(any) addr:0x021f97f0
__typeinfo__16FXLoadPalette256 kind:data(any) addr:0x021f97fc
__typeinfo__12FXSendSignal kind:data(any) addr:0x021f9808
__typeinfo__15FXRollPalette16 kind:data(any) addr:0x021f9814
__typeinfo__11FXShowPlane kind:data(any) addr:0x021f9820
__typeinfo__13FXLoadScenery kind:data(any) addr:0x021f982c
__typeinfo__14FXSetBG3asText kind:data(any) addr:0x021f9838
__typeinfo__13FXDisableSkip kind:data(any) addr:0x021f9844
__typeinfo__15FXLoadCharacter kind:data(any) addr:0x021f9850
__typeinfo__8FXBGMode kind:data(any) addr:0x021f985c
__typeinfo__20FXSetBG2as256x16Pltt kind:data(any) addr:0x021f9868
__typeinfo__12FXFillScreen kind:data(any) addr:0x021f9874
__typeinfo__13FXScrollSpeed kind:data(any) addr:0x021f9880
__typeinfo__11FXSetBGCtrl kind:data(any) addr:0x021f988c
__typeinfo__10FXBlendABY kind:data(any) addr:0x021f9898
__typestr__10FXBlendABY kind:data(any) addr:0x021f98a4
__typestr__10FXWinCurve kind:data(any) addr:0x021f98b4
__typestr__10FXCurveNCE kind:data(any) addr:0x021f98c4
__typestr__11FXBlendMode kind:data(any) addr:0x021f98d4
__typestr__11FXWinEnable kind:data(any) addr:0x021f98e4
__typestr__11FXSetBGCtrl kind:data(any) addr:0x021f98f4
__typestr__11FXWinInDisp kind:data(any) addr:0x021f9904
__typestr__11FXShowPlane kind:data(any) addr:0x021f9914
__typestr__12FXBGPriority kind:data(any) addr:0x021f9924
__typestr__12FXSendSignal kind:data(any) addr:0x021f9934
__typestr__12FXFillScreen kind:data(any) addr:0x021f9944
__typestr__12FXLoadScreen kind:data(any) addr:0x021f9954
__typestr__13FXLoadScenery kind:data(any) addr:0x021f9964
__typestr__13FXKColorBlend kind:data(any) addr:0x021f9974
__typestr__13FXDisableSkip kind:data(any) addr:0x021f9984
__typestr__13FXScrollSpeed kind:data(any) addr:0x021f9994
__typestr__14FXSetBG3asText kind:data(any) addr:0x021f99a4
__typestr__14FXSetBG2asText kind:data(any) addr:0x021f99b8
__typestr__15FXLoadFileGroup kind:data(any) addr:0x021f99cc
__typestr__15FXLoadCharacter kind:data(any) addr:0x021f99e0
__typestr__15FXLoadPalette16 kind:data(any) addr:0x021f99f4
__typestr__15FXRollPalette16 kind:data(any) addr:0x021f9a08
__typestr__16FXSetBG3asAffine kind:data(any) addr:0x021f9a1c
__typestr__16FXLoadPalette256 kind:data(any) addr:0x021f9a30
__typestr__16FXSetBG2asAffine kind:data(any) addr:0x021f9a44
__typestr__16FXWinBlendEnable kind:data(any) addr:0x021f9a58
__typestr__16FXTransPalette16 kind:data(any) addr:0x021f9a6c
__typestr__16FXSetBGChrOffset kind:data(any) addr:0x021f9a80
__vt__16FXLoadPalette256 kind:data(any) addr:0x021f9a9c
__vt__14FXSetBG3asText kind:data(any) addr:0x021f9ab0
__vt__13FXDisableSkip kind:data(any) addr:0x021f9ac4
__vt__15FXLoadFileGroup kind:data(any) addr:0x021f9ad8
__vt__20FXSetBG2as256x16Pltt kind:data(any) addr:0x021f9aec
__vt__10FXCurveNCE kind:data(any) addr:0x021f9b00
__vt__15FXLoadPalette16 kind:data(any) addr:0x021f9b14
__vt__4FXMB kind:data(any) addr:0x021f9b28
__vt__16FXSetBG2asAffine kind:data(any) addr:0x021f9b3c
__vt__10FXWinCurve kind:data(any) addr:0x021f9b50
__vt__9FXWinRect kind:data(any) addr:0x021f9b64
__vt__14FXSetBG2asText kind:data(any) addr:0x021f9b78
__vt__11FXBlendMode kind:data(any) addr:0x021f9b8c
__vt__11FXWinInDisp kind:data(any) addr:0x021f9ba0
__vt__16FXWinBlendEnable kind:data(any) addr:0x021f9bb4
__vt__15FXLoadCharacter kind:data(any) addr:0x021f9bc8
__vt__8FXBGMode kind:data(any) addr:0x021f9bdc
__vt__11FXWinEnable kind:data(any) addr:0x021f9bf0
__vt__8FXPlaySE kind:data(any) addr:0x021f9c04
__vt__16FXTransPalette16 kind:data(any) addr:0x021f9c18
__vt__11FXSetBGCtrl kind:data(any) addr:0x021f9c2c
__vt__16FXSetBGChrOffset kind:data(any) addr:0x021f9c40
__vt__12FXBGPriority kind:data(any) addr:0x021f9c54
__vt__15FXRollPalette16 kind:data(any) addr:0x021f9c68
__vt__13FXLoadScenery kind:data(any) addr:0x021f9c7c
__vt__12FXSendSignal kind:data(any) addr:0x021f9c90
__vt__8FXScroll kind:data(any) addr:0x021f9ca4
__vt__7FXQuake kind:data(any) addr:0x021f9cb8
__vt__13FXKColorBlend kind:data(any) addr:0x021f9ccc
__vt__11FXShowPlane kind:data(any) addr:0x021f9ce0
__vt__9FXPlayNCE kind:data(any) addr:0x021f9cf4
__vt__12FXFillScreen kind:data(any) addr:0x021f9d08
__vt__13FXScrollSpeed kind:data(any) addr:0x021f9d1c
__vt__12FXLoadScreen kind:data(any) addr:0x021f9d30
__vt__20FXSetBG3as256x16Pltt kind:data(any) addr:0x021f9d44
__vt__10FXBlendABY kind:data(any) addr:0x021f9d58
__vt__16FXSetBG3asAffine kind:data(any) addr:0x021f9d6c
__typestr__20FXSetBG2as256x16Pltt kind:data(any) addr:0x021f9d78
__typestr__20FXSetBG3as256x16Pltt kind:data(any) addr:0x021f9d90
data_ov002_021f9da8 kind:data(any) addr:0x021f9da8
data_ov002_021f9db4 kind:data(any) addr:0x021f9db4
data_ov002_021f9dc0 kind:data(any) addr:0x021f9dc0
data_ov002_021f9dcc kind:data(any) addr:0x021f9dcc
data_ov002_021f9dd8 kind:data(any) addr:0x021f9dd8
data_ov002_021f9de4 kind:data(any) addr:0x021f9de4
data_ov002_021f9df0 kind:data(any) addr:0x021f9df0
data_ov002_021f9dfc kind:data(any) addr:0x021f9dfc
data_ov002_021f9e0c kind:data(any) addr:0x021f9e0c
data_ov002_021f9e1c kind:data(any) addr:0x021f9e1c
data_ov002_021f9e30 kind:data(any) addr:0x021f9e30
data_ov002_021f9e40 kind:data(any) addr:0x021f9e40
data_ov002_021f9e54 kind:data(any) addr:0x021f9e54
data_ov002_021f9e64 kind:data(any) addr:0x021f9e64
data_ov002_021f9e70 kind:data(any) addr:0x021f9e70
data_ov002_021f9e80 kind:data(any) addr:0x021f9e80
data_ov002_021f9e90 kind:data(any) addr:0x021f9e90
data_ov002_021f9ea4 kind:data(any) addr:0x021f9ea4
data_ov002_021f9eb0 kind:data(any) addr:0x021f9eb0
data_ov002_021f9ebc kind:data(any) addr:0x021f9ebc
data_ov002_021f9ecc kind:data(any) addr:0x021f9ecc
data_ov002_021f9ee0 kind:data(any) addr:0x021f9ee0
data_ov002_021f9ef8 kind:data(any) addr:0x021f9ef8
data_ov002_021f9f08 kind:data(any) addr:0x021f9f08
data_ov002_021f9f1c kind:data(any) addr:0x021f9f1c
data_ov002_021f9f34 kind:data(any) addr:0x021f9f34
data_ov002_021f9f44 kind:data(any) addr:0x021f9f44
data_ov002_021f9f50 kind:data(any) addr:0x021f9f50
data_ov002_021f9f60 kind:data(any) addr:0x021f9f60
data_ov002_021f9f70 kind:data(any) addr:0x021f9f70
data_ov002_021f9f84 kind:data(any) addr:0x021f9f84
data_ov002_021f9f8c kind:data(any) addr:0x021f9f8c
data_ov002_021f9f9c kind:data(any) addr:0x021f9f9c
data_ov002_021f9fac kind:data(any) addr:0x021f9fac
data_ov002_021f9fc0 kind:data(any) addr:0x021f9fc0
data_ov002_021f9fcc kind:data(any) addr:0x021f9fcc
data_ov002_021f9fd8 kind:data(any) addr:0x021f9fd8
data_ov002_021f9fe4 kind:data(any) addr:0x021f9fe4
data_ov002_021f9ff0 kind:data(any) addr:0x021f9ff0
data_ov002_021fa000 kind:data(any) addr:0x021fa000
data_ov002_021fa010 kind:data(any) addr:0x021fa010
data_ov002_021fa01c kind:data(any) addr:0x021fa01c
data_ov002_021fa028 kind:data(any) addr:0x021fa028
data_ov002_021fa034 kind:data(any) addr:0x021fa034
data_ov002_021fa040 kind:data(any) addr:0x021fa040
data_ov002_021fa04c kind:data(any) addr:0x021fa04c
data_ov002_021fa054 kind:data(any) addr:0x021fa054
data_ov002_021fa064 kind:data(any) addr:0x021fa064
data_ov002_021fa078 kind:data(any) addr:0x021fa078
data_ov002_021fa088 kind:data(any) addr:0x021fa088
data_ov002_021fa098 kind:data(any) addr:0x021fa098
data_ov002_021fa0ac kind:data(any) addr:0x021fa0ac
data_ov002_021fa0bc kind:data(any) addr:0x021fa0bc
data_ov002_021fa0cc kind:data(any) addr:0x021fa0cc
data_ov002_021fa0dc kind:data(any) addr:0x021fa0dc
data_ov002_021fa0ec kind:data(any) addr:0x021fa0ec
data_ov002_021fa0fc kind:data(any) addr:0x021fa0fc
data_ov002_021fa10c kind:data(any) addr:0x021fa10c
data_ov002_021fa11c kind:data(any) addr:0x021fa11c
data_ov002_021fa130 kind:data(any) addr:0x021fa130
data_ov002_021fa140 kind:data(any) addr:0x021fa140
data_ov002_021fa150 kind:data(any) addr:0x021fa150
data_ov002_021fa164 kind:data(any) addr:0x021fa164
data_ov002_021fa174 kind:data(any) addr:0x021fa174
data_ov002_021fa184 kind:data(any) addr:0x021fa184
data_ov002_021fa194 kind:data(any) addr:0x021fa194
data_ov002_021fa1a4 kind:data(any) addr:0x021fa1a4
data_ov002_021fa1b4 kind:data(any) addr:0x021fa1b4
data_ov002_021fa1c4 kind:data(any) addr:0x021fa1c4
data_ov002_021fa1cc kind:data(any) addr:0x021fa1cc
data_ov002_021fa1d4 kind:data(any) addr:0x021fa1d4
data_ov002_021fa1dc kind:data(any) addr:0x021fa1dc
data_ov002_021fa1e8 kind:data(any) addr:0x021fa1e8
data_ov002_021fa1f4 kind:data(any) addr:0x021fa1f4
data_ov002_021fa200 kind:data(any) addr:0x021fa200
data_ov002_021fa20c kind:data(any) addr:0x021fa20c
data_ov002_021fa218 kind:data(any) addr:0x021fa218
data_ov002_021fa224 kind:data(any) addr:0x021fa224
data_ov002_021fa230 kind:data(any) addr:0x021fa230
data_ov002_021fa23c kind:data(any) addr:0x021fa23c
data_ov002_021fa248 kind:data(any) addr:0x021fa248
data_ov002_021fa258 kind:data(any) addr:0x021fa258
data_ov002_021fa268 kind:data(any) addr:0x021fa268
data_ov002_021fa278 kind:data(any) addr:0x021fa278
data_ov002_021fa288 kind:data(any) addr:0x021fa288
data_ov002_021fa298 kind:data(any) addr:0x021fa298
data_ov002_021fa2a8 kind:data(any) addr:0x021fa2a8
data_ov002_021fa2b8 kind:data(any) addr:0x021fa2b8
data_ov002_021fa2cc kind:data(any) addr:0x021fa2cc
data_ov002_021fa2f8 kind:data(any) addr:0x021fa2f8
data_ov002_021fa2fc kind:data(any) addr:0x021fa2fc
data_ov002_021fa300 kind:data(any) addr:0x021fa300
data_ov002_021fa304 kind:data(any) addr:0x021fa304
data_ov002_021fa308 kind:data(any) addr:0x021fa308
data_ov002_021fa314 kind:data(any) addr:0x021fa314
data_ov002_021fa31c kind:data(any) addr:0x021fa31c
data_ov002_021fa32c kind:data(any) addr:0x021fa32c
data_ov002_021fa334 kind:data(any) addr:0x021fa334
data_ov002_021fa33c kind:data(any) addr:0x021fa33c
data_ov002_021fa344 kind:data(any) addr:0x021fa344
data_ov002_021fa34c kind:data(any) addr:0x021fa34c
data_ov002_021fa358 kind:data(any) addr:0x021fa358
data_ov002_021fa360 kind:data(any) addr:0x021fa360
data_ov002_021fa36c kind:data(any) addr:0x021fa36c
data_ov002_021fa378 kind:data(any) addr:0x021fa378
data_ov002_021fa380 kind:data(any) addr:0x021fa380
data_ov002_021fa384 kind:data(any) addr:0x021fa384
data_ov002_021fa388 kind:data(any) addr:0x021fa388
data_ov002_021fa38c kind:data(any) addr:0x021fa38c
data_ov002_021fa390 kind:data(any) addr:0x021fa390
data_ov002_021fa3a0 kind:data(any) addr:0x021fa3a0
data_ov002_021fa3b4 kind:data(any) addr:0x021fa3b4
data_ov002_021fa3c4 kind:data(any) addr:0x021fa3c4
data_ov002_021fa3d0 kind:data(any) addr:0x021fa3d0
data_ov002_021fa3dc kind:data(any) addr:0x021fa3dc
data_ov002_021fa3ec kind:data(any) addr:0x021fa3ec
data_ov002_021fa3fc kind:data(any) addr:0x021fa3fc
